gene_family	speciation	speciation_loss	duplication	transfer	transfer_loss	loss	number_gene_copies	number_species
OG0000013	87	30	35	43	0	0	166	42
OG0000014	50	9	57	46	0	0	154	37
OG0000015	70	20	32	45	0	0	148	42
OG0000017	44	8	60	28	0	0	133	34
OG0000018	27	7	61	37	0	0	126	30
OG0000019	77	24	10	38	0	0	126	36
OG0000020	61	15	19	40	0	0	121	39
OG0000021	56	23	24	20	0	0	101	39
OG0000022	68	11	11	19	0	0	99	38
OG0000023	43	9	20	30	0	0	94	44
OG0000024	13	0	43	34	0	0	91	31
OG0000025	24	5	49	11	0	0	85	27
OG0000026	37	21	10	30	0	0	78	29
OG0000027	24	5	22	27	0	0	74	32
OG0000028	25	0	19	28	0	0	73	36
OG0000029	21	1	18	30	0	0	70	30
OG0000030	39	10	22	8	0	0	70	40
OG0000031	19	1	29	18	0	0	67	26
OG0000032	10	1	32	24	0	0	67	24
OG0000033	28	6	26	11	0	0	66	29
OG0000034	38	9	8	18	0	0	65	31
OG0000036	43	5	7	10	0	0	61	31
OG0000037	23	7	22	7	0	0	53	28
OG0000038	29	3	14	14	0	0	58	22
OG0000040	30	7	19	5	0	0	55	32
OG0000041	32	4	13	9	0	0	55	42
OG0000042	20	2	13	19	0	0	53	29
OG0000043	40	10	8	5	0	0	54	37
OG0000044	28	8	12	9	0	0	50	29
OG0000045	23	5	17	9	0	0	50	27
OG0000048	9	1	23	14	0	0	47	19
OG0000049	28	7	9	10	0	0	48	28
OG0000050	12	0	17	17	0	0	47	20
OG0000051	28	10	11	7	0	0	47	29
OG0000052	29	4	6	11	0	0	47	28
OG0000054	26	0	3	16	0	0	46	33
OG0000056	18	8	13	13	0	0	45	22
OG0000057	9	0	24	11	0	0	45	17
OG0000058	31	6	7	6	0	0	45	33
OG0000059	31	0	3	9	0	0	44	40
OG0000060	10	0	20	12	0	0	43	20
OG0000061	26	2	11	5	0	0	43	26
OG0000063	30	2	8	4	0	0	43	23
OG0000064	9	0	17	14	0	0	41	19
OG0000065	15	2	13	13	0	0	42	26
OG0000066	20	3	17	4	0	0	42	20
OG0000067	26	11	2	11	0	0	40	34
OG0000069	9	0	11	19	0	0	40	22
OG0000070	17	0	2	19	0	0	39	37
OG0000073	15	6	9	12	0	0	37	27
OG0000074	26	4	2	9	0	0	38	29
OG0000076	9	0	18	10	0	0	38	16
OG0000078	22	10	5	9	0	0	37	25
OG0000079	25	2	5	6	0	0	37	24
OG0000084	22	2	4	9	0	0	36	29
OG0000085	26	2	1	8	0	0	36	25
OG0000086	25	7	5	5	0	0	36	28
OG0000087	28	6	4	3	0	0	36	28
OG0000088	18	4	5	12	0	0	36	29
OG0000089	28	0	6	0	0	0	35	29
OG0000091	26	7	2	6	0	0	35	29
OG0000093	15	0	4	14	0	0	34	27
OG0000094	25	3	6	2	0	0	34	26
OG0000095	4	0	23	4	0	0	32	9
OG0000097	19	3	2	11	0	0	33	28
OG0000099	13	5	5	13	0	0	32	20
OG0000102	7	0	10	12	0	0	30	14
OG0000103	23	4	5	1	0	0	30	22
OG0000104	4	0	20	4	0	0	29	9
OG0000106	19	3	6	3	0	0	29	23
OG0000109	9	0	7	11	0	0	28	21
OG0000110	10	3	7	9	0	0	27	15
OG0000111	4	0	19	2	0	0	26	7
OG0000112	8	0	3	14	0	0	26	11
OG0000113	25	0	0	1	0	0	27	24
OG0000114	9	2	8	8	0	0	26	14
OG0000116	10	2	11	3	0	0	25	14
OG0000117	12	0	2	11	0	0	26	19
OG0000118	8	0	6	11	0	0	26	19
OG0000119	15	4	0	9	0	0	25	19
OG0000120	14	2	5	5	0	0	25	19
OG0000122	2	0	19	3	0	0	25	6
OG0000124	19	1	3	1	0	0	24	21
OG0000125	2	0	19	2	0	0	24	5
OG0000126	2	0	14	6	0	0	23	8
OG0000128	16	1	3	2	0	0	22	13
OG0000129	12	2	5	5	0	0	23	15
OG0000130	21	1	1	0	0	0	23	22
OG0000132	16	1	3	3	0	0	23	9
OG0000134	3	0	17	1	0	0	22	5
OG0000135	11	0	4	6	0	0	22	14
OG0000136	15	0	2	4	0	0	22	20
OG0000137	12	0	1	8	0	0	22	20
OG0000140	15	0	0	5	0	0	21	21
OG0000141	15	8	0	5	0	0	21	21
OG0000142	17	0	3	0	0	0	21	18
OG0000143	16	3	2	1	0	0	20	14
OG0000144	11	0	3	5	0	0	20	14
OG0000145	4	0	11	4	0	0	20	8
OG0000146	5	1	11	0	0	0	17	6
OG0000149	13	5	2	3	0	0	19	17
OG0000150	9	0	8	1	0	0	19	11
OG0000152	5	0	4	8	0	0	18	14
OG0000153	4	1	12	0	0	0	17	5
OG0000155	6	0	10	2	0	0	19	9
OG0000158	5	1	12	0	0	0	18	6
OG0000159	2	0	14	1	0	0	18	4
OG0000160	6	0	9	2	0	0	18	5
OG0000161	13	1	0	4	0	0	18	14
OG0000162	8	0	0	9	0	0	18	7
OG0000163	3	0	11	0	0	0	15	4
OG0000164	7	0	4	5	0	0	17	9
OG0000165	12	3	0	4	0	0	17	16
OG0000166	10	3	3	3	0	0	17	9
OG0000167	4	1	10	1	0	0	16	6
OG0000168	3	0	6	6	0	0	16	7
OG0000172	5	0	4	7	0	0	17	11
OG0000174	2	0	11	3	0	0	17	6
OG0000175	6	0	2	7	0	0	16	13
OG0000176	15	0	0	0	0	0	16	16
OG0000185	6	0	3	5	0	0	15	10
OG0000186	8	1	5	1	0	0	15	7
OG0000187	4	0	7	3	0	0	15	6
OG0000188	2	0	6	5	0	0	14	7
OG0000189	3	0	8	3	0	0	15	7
OG0000191	10	0	3	0	0	0	14	11
OG0000192	5	0	3	5	0	0	14	10
OG0000193	2	0	8	3	0	0	14	6
OG0000194	4	0	3	6	0	0	14	10
OG0000196	6	0	5	2	0	0	14	8
OG0000197	7	0	2	4	0	0	14	8
OG0000198	5	1	6	2	0	0	14	6
OG0000199	2	0	7	3	0	0	13	5
OG0000201	6	0	6	0	0	0	13	7
OG0000203	5	0	3	4	0	0	13	10
OG0000205	5	0	1	6	0	0	13	12
OG0000206	2	0	6	4	0	0	13	7
OG0000207	4	2	8	0	0	0	13	5
OG0000208	1	0	8	3	0	0	13	5
OG0000212	6	1	6	0	0	0	13	7
OG0000218	3	0	2	6	0	0	12	11
OG0000222	3	1	9	0	0	0	13	4
OG0000224	6	1	5	0	0	0	12	7
OG0000225	2	0	4	5	0	0	12	8
OG0000227	3	0	5	3	0	0	12	7
OG0000228	4	0	5	2	0	0	12	7
OG0000229	4	1	7	0	0	0	12	5
OG0000231	1	0	7	2	0	0	11	4
OG0000237	3	1	6	0	0	0	10	4
OG0000239	8	1	0	3	0	0	12	12
OG0000240	6	2	5	0	0	0	12	7
OG0000242	6	2	0	5	0	0	12	7
OG0000243	4	0	1	6	0	0	12	11
OG0000249	3	0	3	3	0	0	10	7
OG0000250	4	0	4	2	0	0	11	7
OG0000252	3	0	1	6	0	0	11	10
OG0000254	4	0	4	2	0	0	11	7
OG0000256	1	0	6	3	0	0	11	5
OG0000257	4	0	4	2	0	0	11	6
OG0000262	1	0	7	2	0	0	11	4
OG0000265	4	1	5	0	0	0	10	5
OG0000267	4	0	4	2	0	0	11	7
OG0000268	5	0	3	2	0	0	11	5
OG0000269	5	0	1	4	0	0	11	9
OG0000270	4	1	6	0	0	0	11	5
OG0000275	2	0	5	3	0	0	11	5
OG0000276	3	0	7	0	0	0	11	4
OG0000280	3	0	2	3	0	0	9	7
OG0000281	8	0	1	0	0	0	10	9
OG0000282	5	1	2	2	0	0	10	7
OG0000283	6	0	3	0	0	0	10	7
OG0000286	3	0	4	2	0	0	10	6
OG0000288	3	0	5	1	0	0	10	5
OG0000290	2	0	6	1	0	0	10	4
OG0000292	1	0	5	2	0	0	9	4
OG0000293	2	0	5	2	0	0	10	5
OG0000294	3	1	5	0	0	0	9	4
OG0000298	4	1	5	0	0	0	10	5
OG0000302	3	0	3	2	0	0	9	5
OG0000303	3	0	2	4	0	0	10	7
OG0000310	8	0	0	0	0	0	9	9
OG0000311	4	0	4	0	0	0	9	5
OG0000312	2	0	2	3	0	0	8	6
OG0000313	6	1	0	2	0	0	9	9
OG0000314	6	1	1	1	0	0	9	8
OG0000315	6	0	2	0	0	0	9	7
OG0000318	1	0	5	2	0	0	9	4
OG0000319	5	1	3	0	0	0	9	6
OG0000323	7	1	0	1	0	0	9	8
OG0000326	7	1	0	1	0	0	9	8
OG0000332	2	0	5	1	0	0	9	4
OG0000333	2	1	3	3	0	0	9	4
OG0000335	2	0	5	1	0	0	9	4
OG0000337	6	2	0	2	0	0	9	4
OG0000340	3	0	4	1	0	0	9	5
OG0000341	4	1	4	0	0	0	9	5
OG0000345	6	1	1	1	0	0	9	8
OG0000350	2	0	5	1	0	0	9	4
OG0000353	5	0	1	1	0	0	8	6
OG0000354	6	0	1	0	0	0	8	7
OG0000355	5	0	1	1	0	0	8	6
OG0000357	4	1	0	3	0	0	8	5
OG0000358	2	0	3	2	0	0	8	4
OG0000360	4	2	1	2	0	0	8	6
OG0000361	3	0	1	3	0	0	8	5
OG0000363	2	0	3	1	0	0	7	4
OG0000364	5	1	2	0	0	0	8	6
OG0000368	0	0	3	4	0	0	8	5
OG0000369	3	0	4	0	0	0	8	4
OG0000371	3	1	3	1	0	0	8	4
OG0000373	3	1	3	1	0	0	8	4
OG0000378	3	1	1	1	0	0	6	4
OG0000379	1	0	3	3	0	0	8	5
OG0000382	3	1	2	2	0	0	8	6
OG0000383	1	0	4	2	0	0	8	4
OG0000385	3	0	0	4	0	0	8	8
OG0000387	6	1	0	0	0	0	7	7
OG0000388	1	0	3	3	0	0	8	5
OG0000389	1	0	4	2	0	0	8	4
OG0000390	3	1	3	0	0	0	7	4
OG0000391	3	0	3	1	0	0	8	5
OG0000392	0	0	4	3	0	0	8	4
OG0000394	4	1	3	0	0	0	8	5
OG0000395	3	0	2	2	0	0	8	5
OG0000396	6	1	0	1	0	0	8	7
OG0000399	4	1	2	0	0	0	7	5
OG0000400	5	2	1	1	0	0	8	7
OG0000401	3	1	2	0	0	0	6	4
OG0000403	2	0	4	1	0	0	8	4
OG0000404	3	0	4	0	0	0	8	4
OG0000405	1	0	4	2	0	0	8	4
OG0000410	1	0	3	3	0	0	8	5
OG0000428	4	0	0	2	0	0	7	5
OG0000429	4	0	1	1	0	0	7	5
OG0000430	3	1	2	1	0	0	7	5
OG0000432	5	0	1	0	0	0	7	6
OG0000434	3	0	3	0	0	0	7	4
OG0000441	3	0	1	2	0	0	7	6
OG0000442	1	0	3	2	0	0	7	4
OG0000444	4	0	2	0	0	0	7	5
OG0000445	5	1	0	1	0	0	7	6
OG0000455	2	0	2	2	0	0	7	4
OG0000456	2	0	0	4	0	0	7	7
OG0000460	5	1	1	0	0	0	7	6
OG0000464	3	0	0	3	0	0	7	6
OG0000465	1	0	2	3	0	0	7	5
OG0000468	2	0	2	2	0	0	7	5
OG0000469	4	0	0	2	0	0	7	6
OG0000471	3	1	2	1	0	0	7	4
OG0000472	2	1	3	1	0	0	7	4
OG0000473	4	0	0	2	0	0	7	6
OG0000474	3	1	3	0	0	0	7	4
OG0000475	3	0	0	3	0	0	7	5
OG0000476	2	0	3	0	0	0	6	4
OG0000477	4	1	0	2	0	0	7	5
OG0000478	4	1	2	0	0	0	7	5
OG0000485	2	0	2	2	0	0	7	5
OG0000496	3	1	2	1	0	0	7	5
OG0000501	5	0	0	0	0	0	6	6
OG0000503	2	0	0	3	0	0	6	4
OG0000504	3	0	2	0	0	0	6	4
OG0000505	4	0	1	0	0	0	6	5
OG0000508	2	0	0	3	0	0	6	6
OG0000511	3	1	1	1	0	0	6	4
OG0000512	2	1	2	1	0	0	6	4
OG0000516	3	0	2	0	0	0	6	4
OG0000518	2	0	1	2	0	0	6	5
OG0000521	5	1	0	0	0	0	6	6
OG0000528	2	1	2	0	0	0	5	4
OG0000542	1	0	2	2	0	0	6	4
OG0000544	3	1	2	0	0	0	6	4
OG0000549	3	1	2	0	0	0	6	4
OG0000550	1	0	1	3	0	0	6	4
OG0000551	5	1	0	0	0	0	6	6
OG0000552	1	0	2	2	0	0	6	4
OG0000559	4	1	1	0	0	0	6	5
OG0000564	4	1	1	0	0	0	6	5
OG0000567	2	0	1	1	0	0	5	4
OG0000572	3	1	0	2	0	0	6	5
OG0000573	3	1	2	0	0	0	6	4
OG0000575	2	0	1	2	0	0	6	5
OG0000576	1	0	2	2	0	0	6	4
OG0000580	2	0	0	3	0	0	6	6
OG0000585	2	0	1	2	0	0	6	5
OG0000587	2	0	1	2	0	0	6	5
OG0000588	1	0	2	2	0	0	6	4
OG0000589	4	1	1	0	0	0	6	5
OG0000590	3	1	2	0	0	0	6	4
OG0000593	2	0	1	2	0	0	6	5
OG0000596	3	1	2	0	0	0	6	4
OG0000597	4	1	1	0	0	0	6	5
OG0000598	3	1	2	0	0	0	6	4
OG0000601	1	0	1	3	0	0	6	5
OG0000602	2	0	1	2	0	0	6	5
OG0000616	2	0	0	3	0	0	6	4
OG0000619	2	0	1	0	0	0	4	4
OG0000620	3	0	1	0	0	0	5	4
OG0000621	4	0	0	0	0	0	5	5
OG0000623	3	0	1	0	0	0	5	4
OG0000628	3	1	0	0	0	0	4	4
OG0000634	1	0	1	2	0	0	5	4
OG0000636	2	0	1	1	0	0	5	4
OG0000639	3	0	1	0	0	0	5	4
OG0000644	2	0	1	1	0	0	5	4
OG0000646	1	0	1	2	0	0	5	4
OG0000649	2	0	0	2	0	0	5	4
OG0000650	3	0	1	0	0	0	5	4
OG0000693	3	1	1	0	0	0	5	4
OG0000694	1	0	0	2	0	0	4	4
OG0000695	4	1	0	0	0	0	5	5
OG0000696	1	0	1	2	0	0	5	4
OG0000697	3	1	1	0	0	0	5	4
OG0000702	3	1	0	1	0	0	5	4
OG0000705	3	1	1	0	0	0	5	4
OG0000706	3	0	0	1	0	0	5	5
OG0000714	2	0	1	1	0	0	5	4
OG0000716	1	0	0	2	0	0	4	4
OG0000722	3	0	1	0	0	0	5	4
OG0000727	2	0	1	1	0	0	5	4
OG0000741	4	1	0	0	0	0	5	5
OG0000751	3	0	1	0	0	0	5	4
OG0000816	3	0	0	0	0	0	4	4
OG0000820	3	1	0	0	0	0	4	4
OG0000824	1	0	0	2	0	0	4	4
OG0000845	3	1	0	0	0	0	4	4
OG0000850	2	0	0	1	0	0	4	4
OG0000851	3	1	0	0	0	0	4	4
OG0000919	3	1	0	0	0	0	4	4
OG0000928	3	1	0	0	0	0	4	4
OG0000930	3	1	0	0	0	0	4	4
OG0000962	3	1	0	0	0	0	4	4
OG0001008	3	1	0	0	0	0	4	4
OG0001093	3	1	0	0	0	0	4	4
