	Acagra	Aedaeg	Ampfan	Anocar	Apimel	Apla	Aplcal	Beraby	Bflo	Bolinf	Bracal	Brumal	Bugner	Cgig	Chrper	Clim	Coeast	Cowc	Cscu	Ctel	Dgig	Dpul	Drer	Drygla	Dugjap	Exapal	Folcan	Galgal	Hduj	Hhon	Hsap	Hvul	Leuniv	Linana	Linlon	Mbre	Morvir	Nemnom	Ocar	Oikdio	Phoaus	Pricau	Ptyfla	Rhopro	Stycar	Tcas
Acagra	0	0	1	0	0	0	8	0	0	0	0	0	0	11	0	0	1	0	0	0	1	0	1	0	2	1	1	0	0	0	0	0	0	2	6	0	0	0	0	1	0	1	1	2	0	1
Aedaeg	3	0	3	1	1	2	1	1	2	0	0	0	0	0	1	0	0	0	1	2	1	1	3	0	0	0	2	0	0	1	1	0	0	2	2	0	0	0	0	0	2	0	1	2	0	1
Ampfan	5	2	0	2	1	1	4	2	3	1	0	0	1	1	0	0	0	0	3	3	1	0	3	0	0	1	0	0	0	0	2	2	2	2	0	0	1	1	0	1	1	3	1	1	1	0
Anocar	1	1	3	0	0	0	2	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	3	2	0	1	2	0	0	0	0	0	0	0	0	1	0	0
Apimel	1	5	1	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	0	0	0	3	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0
Apla	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	2	1	1	1	0	0	2	0	0	0	0	1	0	1	1	0	1	0
Aplcal	7	0	2	0	0	0	0	0	2	0	1	0	0	3	0	0	0	0	1	2	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	3	1	1	1	1	0	0
Beraby	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Bflo	1	0	5	3	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	4	0	1	3	2	0	1	3	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	1	0	1
Bolinf	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Bracal	0	0	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	1	1	0	0	0	2	0	1	0	3	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0
Brumal	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0
Bugner	0	1	2	0	0	1	0	0	2	0	0	3	0	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	1	1	0	0	1	1	1	1	0	0	0	0	0
Cgig	6	2	1	0	0	1	8	0	2	0	1	0	3	0	0	0	0	0	0	2	0	0	1	0	0	0	3	0	1	0	0	0	0	0	0	1	0	0	1	2	1	0	0	0	0	0
Chrper	0	0	2	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Clim	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Coeast	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Cowc	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cscu	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	1	0	2	0	1	0	0	0	2	0	1	0	0	1	1	0	0	1	0	1	2	3	0	0	0	0
Ctel	0	4	3	0	0	0	3	0	1	0	3	1	1	6	0	0	0	0	2	0	0	3	1	1	0	2	0	0	2	0	1	0	0	1	8	0	1	0	0	1	1	1	0	1	0	1
Dgig	1	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	1	1	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0
Dpul	0	3	1	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0
Drer	1	0	4	2	0	0	1	0	1	0	0	1	0	1	0	1	0	0	2	2	0	0	0	1	0	0	1	3	0	0	3	0	0	0	2	1	0	1	0	1	0	1	0	0	0	2
Drygla	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0
Dugjap	0	1	1	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0
Exapal	0	0	0	0	0	1	1	0	1	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0
Folcan	0	1	2	1	0	0	0	0	0	0	1	2	3	2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	1	0	0	2	0	1
Galgal	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hduj	0	0	2	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Hhon	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hsap	2	2	4	1	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Hvul	0	0	0	0	0	0	1	0	2	0	0	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	1
Leuniv	1	0	0	0	0	0	2	0	0	1	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	2	0
Linana	1	1	0	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	1	6	0	1	0	0	1	1	0	0	1	0	0	0	0	0	9	0	0	1	0	0	0	1	1	0	0	0
Linlon	5	1	1	0	0	0	3	0	0	2	0	1	0	0	1	0	0	0	0	2	0	1	2	0	2	2	0	0	1	0	2	0	0	3	0	0	0	1	0	0	1	2	0	0	0	0
Mbre	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Morvir	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Nemnom	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	2	0	0	0	0	0	0	0	1	0
Ocar	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oikdio	0	0	0	0	0	2	0	0	1	0	1	2	1	0	0	0	0	0	1	0	0	2	0	0	1	0	0	0	3	1	1	0	0	2	0	0	1	1	0	0	0	3	0	0	1	1
Phoaus	0	0	2	0	0	1	3	0	2	1	2	1	5	2	2	0	1	0	3	2	0	1	0	0	2	2	0	0	1	0	1	0	1	0	5	0	0	0	1	1	0	2	0	0	0	0
Pricau	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	0	1	1	0	0	0	0	0	0	0	2	1	0	0	0	0	0
Ptyfla	0	0	5	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	2	0	1	0	0	0	0	3	4	0	1	0	0	2	0	3	0	1	0	0
Rhopro	0	0	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stycar	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Tcas	1	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
